VOCABULARY DUPLICATE ANALYSIS REPORT
==================================================

FILE STATISTICS:
A1: 796 words
A2: 1356 words
B1: 946 words
B2: 2931 words
C1: 3075 words

Total words across all levels: 9104

1. INTERNAL DUPLICATES (within each level)
----------------------------------------

A1 Level:
  Found 48 duplicate German words:
    'Fahren' appears 2 times with translations: ['ir', 'conducir']
    → Recommendation: Keep in A1, remove from A2

  'Duschen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Dürfen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Dürre' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'E-mail' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Echt' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Ehe' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Ehefrau' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ei' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Eigentlich' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Eilig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ein' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Eindruck' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Einer' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Einig' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Einkaufen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Einkommen' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Einladen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Einnahme' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Einsatz' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Einschränkung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Einschätzung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Einsteigen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Elektrizität' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Eltern' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Emotion' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Empfehlen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Enden' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Engagement' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Entschädigung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Enttäuschung' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Er' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Erdgeschoss' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Ereignis' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Erfindung' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Ergebnis' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Erholung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Erhöhung' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Erinnerung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Erklären' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Erlauben' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Erlebnis' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Ermäßigung' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Ernst' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Ernährung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Erst' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Erwachsenen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Erwartung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Erziehung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Erzählen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Es' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Etage' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Etwas' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Euer' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Experte' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Experten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Export' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Fabrik' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Fach' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Fachkräftemangel' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Fachmann' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Fahrer' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Fahrplan' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Fahrrad' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fahrzeug' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Fakt' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Faktor' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Falsch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Familie' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Familienname' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Familienstand' in levels: A1, B1
    → Recommendation: Keep in A1, remove from B1

  'Farbe' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fazit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Feedback' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Fehlen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Feiern' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Feind' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Fernseher' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Feuerwehr' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Feuerwerk' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Fieber' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Figur' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Film' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Filme' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Finger' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Firma' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fisch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fitness' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Flasche' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fleck' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Fliegen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Flohmarkt' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Flucht' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Flug' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Flughafen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fluss' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Flüssigkeit' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Folge' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Folgen' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Forschung' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Fort' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Foto' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fotoapparat' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Fotos' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Frage' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Frau' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Frauen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Fremd' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Freuen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Freund' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Frites' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Früher' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Frühstück' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Frühstücken' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Funktion' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Fuß' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Fußball' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Führerschein' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Für' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Galerie' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Gang' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Garage' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Garderobe' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Garten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gebiet' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Gebirge' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Geboren' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gebäude' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Gebühr' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Gedanken' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gedicht' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Gedächtnis' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gefängnis' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Gegen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gegend' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Gegenseitig' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gehalt' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Geheimnis' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Gehirn' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gehören' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Geist' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Geld' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Geldbörse' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Gelegenheit' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Gelten' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Gemüse' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Genau' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Genauso' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'General' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Geradeaus' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gern' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gerät' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Geschenk' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Geschirr' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Geschmack' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Gespräch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gestern' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Getränk' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gewerkschaft' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Gewicht' in levels: A2, B1
    → Recommendation: Keep in A2, remove from B1

  'Gewinnen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gewitter' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Gewohnheit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gewässer' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gitarre' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Glas' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gleichgewicht' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gleis' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Globalisierung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Glück' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Glücklich' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Glückwunsch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Grad' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gratulieren' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Grillen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Groß' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Grundstück' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Gruppe' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gruß' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Gültig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Günstig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Haar' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Haltestelle' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hand' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Handlung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Hart' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Haus' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Heiraten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Heißen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Helfen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hell' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Herausforderung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Herd' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Herkunft' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Herz' in levels: A1, B2
    → Recommendation: Keep in A1, remove from B2

  'Herzinfarkt' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Herzlich' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hilfe' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hinten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hintergrund' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Hobby' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Holen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hotel' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hund' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hunger' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hähnchen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Höflichkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Hören' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Hörspiel' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Ich' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Identität' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Idiot' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Ihr' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Ihre' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Immobilie' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Industrie' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Informationen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Infrastruktur' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Initiative' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Innovation' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Insel' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Instrument' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Interesse' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'International' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Internet' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Interview' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Investition' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Irgendwie' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Irgendwo' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Irre' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Jacke' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Jahr' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Jemals' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Job' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Jugendliche' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Jung' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Junge' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kaffee' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kamera' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Kampf' in levels: B1, B1
    → Recommendation: Keep in B1, remove from 

  'Kaputt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Karte' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kartoffel' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Katze' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kaufen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kaum' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Kaution' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kennenlernen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kind' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kinder' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kindergarten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kino' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kiosk' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Klang' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Klavier' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Kleidung' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Klein' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kleinigkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Klimaanlage' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Klimawandel' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Klingen' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Kochen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Koffer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kommen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kommunikation' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kommunikationsfähigkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kompetenz' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Komplexität' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kondition' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kontakt' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Konzentration' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Konzern' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kopf' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Krank' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Krankheit' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Kreditkarte' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kritik' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kuchen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kugelschreiber' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kultur' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Kulturkreis' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kunde' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kunstwerk' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Kurs' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kurz' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Können' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Küche' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kühlschrank' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Kümmern' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lachen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Laden' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Land' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Landwirtschaft' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Lang' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lange' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Langsam' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Laufen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Laut' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lebenshaltungskosten' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Legen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Leicht' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Leiden' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Leider' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Leise' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Leisten' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Leistungsfähigkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Lesen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Letzt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Leute' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Licht' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lieb' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lieben' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lieblings-' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lied' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Liegen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Link' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Links' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lob' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Lokal' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Lord' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Lustig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Längst' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Lüge' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Ma'am' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Machen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Magen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Major' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Mama' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Man' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Mann' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Maschine' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Maßnahme' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Medikament' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Medizin' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Meer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Mehr' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Meinung' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Meist' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Meisten' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Mensch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Menschheit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Messe' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Miete' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Milch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Mist' in levels: B1, B2
    → Recommendation: Keep in B1, remove from B2

  'Mit' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Mitarbeiter' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Mitte' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Mom' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Moment' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Morgen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Motiv' in levels: B2, C1
